To use colored version in Windows: 'pip install win_unicode_console colorama'
You can use --no-color to use non colored output
[93m
     _                 _____ 
    | |               |  ___|
[92m[+] Found new: TestWe.appviewx.com
[92m[+] Found new: TestBSOtheruser.appviewx.com
[92m[+] Found new: testDigiCertSUbmit23.appviewx.com
[92m[+] Found new: testserver.appviewx.com
[92m[+] Found new: testmultiou.appviewx.com
[92m[+] Found new: TestBS50.appviewx.com
[92m[+] Found new: www.sample5643.appviewx.com
[92m[+] Found new: sample5643.appviewx.com
[92m[+] Found new: certvw.appviewx.com
[92m[+] Found new: certapp.appviewx.com
[92m[+] Found new: testrenew.appviewx.com
[92m[+] Found new: digihsm.appviewx.com
[92m[+] Found new: www.sample.appviewx.com
[92m[+] Found new: www.testing676.appviewx.com
[92m[+] Found new: testing676.appviewx.com
[92m[+] Found new: certa.appviewx.com
[92m[+] Found new: test654.appviewx.com
[92m[+] Found new: scbdemo123.appviewx.com
[92m[+] Found new: www.APItest.appviewx.com
[92m[+] Found new: APItest.appviewx.com
[92m[+] Found new: SCBDemo1.appviewx.com
[92m[+] Found new: testcertjk.appviewx.com
[92m[+] Found new: aj.appviewx.com
[92m[+] Found new: yterhhappy.appviewx.com
[92m[+] Found new: fgsdfsdf.appviewx.com
[92m[+] Found new: hsgdhappysdfi.appviewx.com
[92m[+] Found new: bveruhappy.appviewx.com
[92m[+] Found new: www.test786.appviewx.com
[92m[+] Found new: test786.appviewx.com
[92m[+] Found new: www.test854.appviewx.com
[92m[+] Found new: test854.appviewx.com
[92m[+] Found new: htyyfytchapy.appviewx.com
[92m[+] Found new: werewrew.appviewx.com
[92m[+] Found new: www.test560.appviewx.com
[92m[+] Found new: test560.appviewx.com
[92m[+] Found new: jhdahappyjhbj.appviewx.com
[92m[+] Found new: jhrshappy.appviewx.com
[92m[+] Found new: kjhkhappy.appviewx.com
[92m[+] Found new: jhjvcthappy.appviewx.com
[92m[+] Found new: hdgajsdhappy.appviewx.com
[92m[+] Found new: tesm1234.appviewx.com
[92m[+] Found new: jeevan.appviewx.com
[92m[+] Found new: testdemo123.appviewx.com
[92m[+] Found new: vishnu.appviewx.com
[92m[+] Found new: rahulwip.appviewx.com
[92m[+] Found new: vcm.appviewx.com
[92m[+] Found new: certirbt.appviewx.com
[92m[+] Found new: www.test564.appviewx.com
[92m[+] Found new: test564.appviewx.com
[92m[+] Found new: testdigi.appviewx.com
[92m[+] Found new: www.sample881.appviewx.com
[92m[+] Found new: sample881.appviewx.com
[92m[+] Found new: mano.appviewx.com
[92m[+] Found new: manoj.appviewx.com
[92m[+] Found new: adc.appviewx.com
[92m[+] Found new: digiCertRenewFailure.appviewx.com
[92m[+] Found new: sha256.appviewx.com
[92m[+] Found new: www.sample771.appviewx.com
[92m[+] Found new: sample771.appviewx.com
[92m[+] Found new: sjdkfksdfhappy.appviewx.com
[92m[+] Found new: testdemocert.appviewx.com
[92m[+] Found new: csrcert12.appviewx.com
[92m[+] Found new: reissue.appviewx.com
[92m[+] Found new: happymnbugihappy.appviewx.com
[92m[+] Found new: jbk.appviewx.com
[92m[+] Found new: tdhappymbhappy.appviewx.com
[92m[+] Found new: demotest.appviewx.com
[92m[+] Found new: wmhappyhappyui.appviewx.com
[92m[+] Found new: hfhappytrdtrotewhappy.appviewx.com
[92m[+] Found new: www.appvisionTagging.appviewx.com
[92m[+] Found new: appvisionTagging.appviewx.com
[92m[+] Found new: happybvfdghappy.appviewx.com
[92m[+] Found new: sanity.appviewx.com
[92m[+] Found new: happynbhgtyhappy.appviewx.com
[92m[+] Found new: happybvwerlghappy.appviewx.com
[92m[+] Found new: happynbvfyukpohappy.appviewx.com
[92m[+] Found new: happyvewhhyhappy.appviewx.com
[92m[+] Found new: happcfdryhappy.appviewx.com
[92m[+] Found new: happyvffghhappy.appviewx.com
[92m[+] Found new: happydrtfghyeyeeyyuehappy.appviewx.com
[92m[+] Found new: happyazsfvnhuyghappy.appviewx.com
[92m[+] Found new: happyzwxecrvtbiytfrdhappy.appviewx.com
[92m[+] Found new: happynbvcxsaqwdfvgbnjuytrhappy.appviewx.com
[92m[+] Found new: happynbwqjbjkjhappy.appviewx.com
[92m[+] Found new: www.test5.appviewx.com
[92m[+] Found new: happynbvfdswertyuhappy.appviewx.com
[92m[+] Found new: digiCertpushRSA20484SHA384.appviewx.com
[92m[+] Found new: testrepeat.appviewx.com
[92m[+] Found new: day.appviewx.com
[92m[+] Found new: SNIChechcert11.appviewx.com
[92m[+] Found new: SNIChechcert.appviewx.com
[92m[+] Found new: customvalidationcheck.appviewx.com
[92m[+] Found new: testappviewxtest.appviewx.com
[92m[+] Found new: CitrixCertPush.appviewx.com
[92m[+] Found new: 384digiEV-multidomain2048.appviewx.com
[92m[+] Found new: testDigiHSM2345.appviewx.com
[92m[+] Found new: samrsa.appviewx.com
[92m[+] Found new: rsa2048sha256.appviewx.com
[92m[+] Found new: democlient.appviewx.com
[92m[+] Found new: pushamazongogo1.appviewx.com
[92m[+] Found new: pushamazongogo.appviewx.com
[92m[+] Found new: happybvcxsawertyujhappy.appviewx.com
[92m[+] Found new: www.vwtest7.appviewx.com
[92m[+] Found new: vwtest7.appviewx.com
[92m[+] Found new: www.vwtest5.appviewx.com
[92m[+] Found new: vwtest5.appviewx.com
[92m[+] Found new: ecc.appviewx.com
[92m[+] Found new: ccmtest.appviewx.com
[92m[+] Found new: ccmplatssl.appviewx.com
[92m[+] Found new: entrs.appviewx.com
[92m[+] Found new: certdigi.appviewx.com
[92m[+] Found new: happynjhgtfrdehappy.appviewx.com
[92m[+] Found new: happyjhgfhjkljhygthappy.appviewx.com
[92m[+] Found new: happynbvfdertyhjhappy.appviewx.com
[92m[+] Found new: something1.appviewx.com
[92m[+] Found new: yrest.appviewx.com
[92m[+] Found new: happymnbvgcfxdcgvbnhappy.appviewx.com
[92m[+] Found new: happyqwertyhjbvcdshappy.appviewx.com
[92m[+] Found new: testjan20adv.appviewx.com
[92m[+] Found new: ebtest.appviewx.com
[92m[+] Found new: testjan20.appviewx.com
[92m[+] Found new: happyzaqawsdxcfghyhappy.appviewx.com
[92m[+] Found new: happyghfdtrghappy.appviewx.com
[92m[+] Found new: happbbbhbhbvhwhyyhappy.appviewx.com
[92m[+] Found new: happygfghjhappy.appviewx.com
[92m[+] Found new: happynbvcdhappy.appviewx.com
[92m[+] Found new: happyjdfhsdkjfhappy.appviewx.com
[92m[+] Found new: testjan2018.appviewx.com
[92m[+] Found new: prem.appviewx.com
[92m[+] Found new: emp.appviewx.com
[92m[+] Found new: www.testlabappdev.appviewx.com
[92m[+] Found new: testlabappdev.appviewx.com
[92m[+] Found new: montes02.appviewx.com
[92m[+] Found new: montes01.appviewx.com
[92m[+] Found new: test25.appviewx.com
[92m[+] Found new: testDigicert23423.appviewx.com
[92m[+] Found new: www.labhorizon.appviewx.com
[92m[+] Found new: labhorizon.appviewx.com
[92m[+] Found new: 384digiEV-multidomain4096.appviewx.com
[92m[+] Found new: abctest01.appviewx.com
[92m[+] Found new: testjun22.appviewx.com
[92m[+] Found new: stdvalidity.appviewx.com
[92m[+] Found new: testjun20.appviewx.com
[92m[+] Found new: eventr.appviewx.com
[92m[+] Found new: cert-app.appviewx.com
[92m[+] Found new: www.applab.appviewx.com
[92m[+] Found new: applab.appviewx.com
[92m[+] Found new: UCdomain.appviewx.com
[92m[+] Found new: entr.appviewx.com
[92m[+] Found new: amzprox.appviewx.com
[92m[+] Found new: PortalApprove234.appviewx.com
[92m[+] Found new: www.kk454.appviewx.com
[92m[+] Found new: kk454.appviewx.com
[92m[+] Found new: www.labcattest.appviewx.com
[92m[+] Found new: labcattest.appviewx.com
[92m[+] Found new: DigiCertPortalApprove.appviewx.com
[92m[+] Found new: testabc8901.appviewx.com
[92m[+] Found new: asdasdas.appviewx.com
[92m[+] Found new: amz-test.appviewx.com
[92m[+] Found new: cert-am.appviewx.com
[92m[+] Found new: 2048ssl256.appviewx.com
[92m[+] Found new: ApproveDigiPortal.appviewx.com
[92m[+] Found new: www.appviewxlab23.appviewx.com
[92m[+] Found new: appviewxlab23.appviewx.com
[92m[+] Found new: 4096evmulti5122.appviewx.com
[92m[+] Found new: 4096evmulti384.appviewx.com
[92m[+] Found new: 4096evmulti512.appviewx.com
[92m[+] Found new: 2048evmulti512.appviewx.com
[92m[+] Found new: 2048evmulti384.appviewx.com
[92m[+] Found new: 2048evmulti256.appviewx.com
[92m[+] Found new: 4096multi512.appviewx.com
[92m[+] Found new: 4096Ev384.appviewx.com
[92m[+] Found new: 4096Ev256.appviewx.com
[92m[+] Found new: 2048Ev512.appviewx.com
[92m[+] Found new: 2048Ev384.appviewx.com
[92m[+] Found new: 2048Ev256.appviewx.com
[92m[+] Found new: 4096multi384.appviewx.com
[92m[+] Found new: 4096multi256.appviewx.com
[92m[+] Found new: 2048multi512.appviewx.com
[92m[+] Found new: 2048multi384.appviewx.com
[92m[+] Found new: 2048multi256.appviewx.com
[92m[+] Found new: 4096ssl512.appviewx.com
[92m[+] Found new: 4096ssl384.appviewx.com
[92m[+] Found new: 4096ssl256.appviewx.com
[92m[+] Found new: 2048ssl512.appviewx.com
[92m[+] Found new: 2048ssl384.appviewx.com
[92m[+] Found new: serverAvx.appviewx.com
[92m[+] Found new: test2106go.appviewx.com
[92m[+] Found new: testDigiCert234.appviewx.com
[92m[+] Found new: digiSANPrivateSSLMultiDomaintest.appviewx.com
[92m[+] Found new: web.appviewx.com
[92m[+] Found new: ren.appviewx.com
[92m[+] Found new: custom.appviewx.com
[92m[+] Found new: aa.appviewx.com
[92m[+] Found new: testDigiCertSAN12324.appviewx.com
[92m[+] Found new: apptag.appviewx.com
[92m[+] Found new: RSA2048SHA512.appviewx.com
[92m[+] Found new: RSA2048SHA384.appviewx.com
[92m[+] Found new: testDigi.appviewx.com
[92m[+] Found new: testing20.appviewx.com
[92m[+] Found new: testjum20.appviewx.com
[92m[+] Found new: testingprod1.appviewx.com
[92m[+] Found new: testingprod.appviewx.com
[92m[+] Found new: testdigiCertSAN213.appviewx.com
[92m[+] Found new: wwdig.appviewx.com
[92m[+] Found new: testEVmultidomainSAN.appviewx.com
[92m[+] Found new: Newtestmultisan23.appviewx.com
[92m[+] Found new: testMultidomainwtihSan.appviewx.com
[92m[+] Found new: testMultiDomainS.appviewx.com
[92m[+] Found new: testMultiDomainS1.appviewx.com
[92m[+] Found new: testv12.appviewx.com
[92m[+] Found new: NewCert.appviewx.com
[92m[+] Found new: testsha1.appviewx.com
[92m[+] Found new: test256.appviewx.com
[92m[+] Found new: testing1.appviewx.com
[92m[+] Found new: DigiCertParentCert.appviewx.com
[92m[+] Found new: test-symantic.appviewx.com
[92m[+] Found new: renew1cert.appviewx.com
[92m[+] Found new: renewcert.appviewx.com
[92m[+] Found new: happyguytyutuwawsrxthappy.appviewx.com
[92m[+] Found new: test-digi.appviewx.com
[92m[+] Found new: test-entrust.appviewx.com
[92m[+] Found new: anz.appviewx.com
[92m[+] Found new: new-test.appviewx.com
[92m[+] Found new: happymmmmkkkkkkhappy.appviewx.com
[92m[+] Found new: happyccccccfffffhappy.appviewx.com
[92m[+] Found new: happyvvcccvvvchappy.appviewx.com
[92m[+] Found new: happyuuuuuuhappy.appviewx.com
[92m[+] Found new: happybnbnbnbnbntdtdyhhappy.appviewx.com
[92m[+] Found new: happynbvcdcfghgfhappy.appviewx.com
[92m[+] Found new: happynhgbvgfchappy.appviewx.com
[92m[+] Found new: happyjhgtrtyhappy.appviewx.com
[92m[+] Found new: happybvfdsedrftgyhjhgfdhappy.appviewx.com
[92m[+] Found new: happynhgtyhjkvgtfdftgvhappy.appviewx.com
[92m[+] Found new: happycxswertghhappy.appviewx.com
[92m[+] Found new: happyjbhjbuguguyhuhgyuhappy.appviewx.com
[92m[+] Found new: happybbbbbbbhappy.appviewx.com
[92m[+] Found new: happynjnnjnjnhappy.appviewx.com
[92m[+] Found new: happyyyyyyyhappy.appviewx.com
[92m[+] Found new: happywwwwwhappy.appviewx.com
[92m[+] Found new: testsymantecValidity.appviewx.com
[92m[+] Found new: testDigiRegenerate234.appviewx.com
[92m[+] Found new: Digicert.RSA.2048.SHA512.SSLMultidomain.appviewx.com
[92m[+] Found new: testDigiCert1234.appviewx.com
[92m[+] Found new: amazonrsa2048sha256cert.appviewx.com
[92m[+] Found new: testamazonvalidity234.appviewx.com
[92m[+] Found new: happyawesdrcfgvhappy.appviewx.com
[92m[+] Found new: happytfyghvydxcfhappy.appviewx.com
[92m[+] Found new: happyhhhfhyyehejejdhappy.appviewx.com
[92m[+] Found new: happybbbbgvgvgvgvhappy.appviewx.com
[92m[+] Found new: Symantec.RSA.2048.SHA256-StandardCert.appviewx.com
[92m[+] Found new: testrsafull.appviewx.com
[92m[+] Found new: happymlmlmlmlmlmhappy.appviewx.com
[92m[+] Found new: happybnbnbnbnbnbnhappy.appviewx.com
[92m[+] Found new: testrsa256.appviewx.com
[92m[+] Found new: testSymanntec2234.appviewx.com
[92m[+] Found new: happynftdrfyguijhappy.appviewx.com
[92m[+] Found new: entrust02.appviewx.com
[92m[+] Found new: entrust01.appviewx.com
[92m[+] Found new: happymnbvgfcdeoiuythappy.appviewx.com
[92m[+] Found new: happybhgfdrdtfghhappy.appviewx.com
[92m[+] Found new: happynjbvctrxesrdtghbhappy.appviewx.com
[92m[+] Found new: happynbgvcfdresdtfyghjkmhappy.appviewx.com
[92m[+] Found new: happyhappy123.appviewx.com
[92m[+] Found new: vwftmp.appviewx.com
[92m[+] Found new: mse.appviewx.com
[92m[+] Found new: testissuenew.appviewx.com
[92m[+] Found new: swat999.appviewx.com
[92m[+] Found new: oge.appviewx.com
[92m[+] Found new: testSymantecMigration2048.appviewx.com
[92m[+] Found new: testEntrustMigrationtest2048.appviewx.com
[92m[+] Found new: awscert.appviewx.com
[92m[+] Found new: swat654.appviewx.com
[92m[+] Found new: sslev.appviewx.com
[92m[+] Found new: certmigration.appviewx.com
[92m[+] Found new: pushtest.appviewx.com
[92m[+] Found new: swat987.appviewx.com
[92m[+] Found new: swat.appviewx.com
[92m[+] Found new: test-didginew.appviewx.com
[92m[+] Found new: push.appviewx.com
[92m[+] Found new: com.appviewx.com
[92m[+] Found new: internal.appviewx.com
[92m[+] Found new: og.appviewx.com
[92m[+] Found new: testDigiSSL234.appviewx.com
[92m[+] Found new: sam.appviewx.com
[92m[+] Found new: testamazo32435.appviewx.com
[92m[+] Found new: rene.appviewx.com
[92m[+] Found new: sprint1.appviewx.com
[92m[+] Found new: testamazon234.appviewx.com
[92m[+] Found new: 2048PrivateWildDigi384.appviewx.com
[92m[+] Found new: testreissue2.appviewx.com
[92m[+] Found new: tesDigiCertRenew2343.appviewx.com
[92m[+] Found new: elbmon.appviewx.com
[92m[+] Found new: testreissue1.appviewx.com
[92m[+] Found new: swattestreissue.appviewx.com
[92m[+] Found new: swattest.appviewx.com
[92m[+] Found new: testDigi45623.appviewx.com
[92m[+] Found new: digithu.appviewx.com
[92m[+] Found new: endservercert.appviewx.com
[92m[+] Found new: qwer.appviewx.com
[92m[+] Found new: dsyrv.appviewx.com
[92m[+] Found new: testRevokedigi.appviewx.com
[92m[+] Found new: rste.appviewx.com
[92m[+] Found new: reeevvv.appviewx.com
[92m[+] Found new: testmay3003.appviewx.com
[92m[+] Found new: testmay3001.appviewx.com
[92m[+] Found new: renew90.appviewx.com
[92m[+] Found new: testdigicertnew.appviewx.com
[92m[+] Found new: testDigiCertdemo.appviewx.com
[92m[+] Found new: renew12.appviewx.com
[92m[+] Found new: reneww.appviewx.com
[92m[+] Found new: revoketest.appviewx.com
[92m[+] Found new: 256digi-multi-domainplus4096.appviewx.com
[92m[+] Found new: 256digiEV-multidomain2048.appviewx.com
[92m[+] Found new: 384digisslplus2048.appviewx.com
[92m[+] Found new: 256digiEVssl2048.appviewx.com
[92m[+] Found new: 512digiEV-multidomain4096.appviewx.com
[92m[+] Found new: 256digiEV-multidomain4096.appviewx.com
[92m[+] Found new: 512digiEV-multidomain2048.appviewx.com
[92m[+] Found new: 512digiEVssl4096.appviewx.com
[92m[+] Found new: 384digiEVssl4096.appviewx.com
[92m[+] Found new: 256digiEVssl4096.appviewx.com
[92m[+] Found new: 512digiEVssl2048.appviewx.com
[92m[+] Found new: 384digiEVssl2048.appviewx.com
[92m[+] Found new: 512digi-multi-domainplus4096.appviewx.com
[92m[+] Found new: 384digi-multi-domainplus4096.appviewx.com
[92m[+] Found new: prxy.appviewx.com
[92m[+] Found new: 512digi-multi-domainplus2048.appviewx.com
[92m[+] Found new: 384digi-multi-domainplus2048.appviewx.com
[92m[+] Found new: 256digi-multi-domainplus2048.appviewx.com
[92m[+] Found new: 512digisslplus4096.appviewx.com
[92m[+] Found new: 384digisslplus4096.appviewx.com
[92m[+] Found new: 256digisslplus4096.appviewx.com
[92m[+] Found new: 512digisslplus2048.appviewx.com
[92m[+] Found new: 256digisslplus2048.appviewx.com
[92m[+] Found new: testPremiumSSL2048.appviewx.com
[92m[+] Found new: testSymantecStnd2048.appviewx.com
[92m[+] Found new: testSANsymantec232.appviewx.com
[92m[+] Found new: amazoncert23456.appviewx.com
[92m[+] Found new: testamazon2048.appviewx.com
[92m[+] Found new: enttest.appviewx.com
[92m[+] Found new: testEntrust2048stnd.appviewx.com
[92m[+] Found new: 4096entruststand23.appviewx.com
[92m[+] Found new: Entruststandatd23.appviewx.com
[92m[+] Found new: digic.appviewx.com
[92m[+] Found new: EntST.appviewx.com
[92m[+] Found new: ysaps.appviewx.com
[92m[+] Found new: poop.appviewx.com
[92m[+] Found new: newdigi.appviewx.com
[92m[+] Found new: sandboxhsmhorizon.appviewx.com
[92m[+] Found new: sandboxhorizonbcbs.appviewx.com
[92m[+] Found new: testDIgicert1234.appviewx.com
[92m[+] Found new: elservice.appviewx.com
[92m[+] Found new: treatdg.appviewx.com
[92m[+] Found new: digir.appviewx.com
[92m[+] Found new: digirevo.appviewx.com
[92m[+] Found new: testamazonregenerate.appviewx.com
[92m[+] Found new: mytest23.appviewx.com
[92m[+] Found new: sandboxavxsymantec.appviewx.com
